***  Installation Started 03/14/02 11:29  ***
Title: Abbrevia Installation
Source: C:\(TPSTMP)\SETUP.EXE
File Copy: X:\COMPON\TPOWER\ABBREV.302\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Abbrevia
RegDB Val: Abbrevia
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Abbrevia
RegDB Val: X:\COMPON\TPOWER\ABBREV.302\UNWISE.EXE X:\COMPON\TPOWER\ABBREV.302\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 0
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 301
INI Old: 302
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI Old: DELPHI3.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI Old: DELPHI4.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI Old: DELPHI5.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: ABBREVIA.HLP
INI Old: ABBREVIA.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: ABBREVIA.CNT
INI Old: ABBREVIA.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK ABBREVIA.HLP
INI Old: :LINK ABBREVIA.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: ABBRBCB.HLP
INI Old: ABBRBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI Old: BCB.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI Old: BCB4.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC5
INI Val: BCB5.OHI
INI Old: BCB5.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX Abbrevia Reference =ABBREVIABCB.HLP
INI Old: :INDEX Abbrevia Reference =ABBRBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameD6
INI Val: DELPHI6.OHI
INI Old: DELPHI6.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexD
INI Val: :INDEX Abbrevia Reference =ABBREVIA.HLP
INI Old: :INDEX Abbrevia Reference =ABBREVIA.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: ABTRIAL.OBJ
INI Old: ABTRIAL.OBJ
