need 'madBasic'
need 'madDisAsm'
'HKCU\Software\Borland\Delphi\6.0\Known Packages'\'C:\Program Files\madCollection\madExcept\Delphi 6\madExceptIde_.bpl' = -
'HKCU\Software\Borland\Delphi\6.0\Known Packages'\'C:\Program Files\madCollection\madExcept\Delphi 6\madExcept_.bpl' = -
'HKCU\Software\Borland\Delphi\6.0\Known Packages'\'C:\Program Files\madCollection\madExcept\Delphi 6\madExceptVcl_.bpl' = -
'HKCU\Software\Borland\Delphi\6.0\Known Packages'\'C:\Program Files\madCollection\madExcept\Delphi 6\madExceptWizard_.bpl' = -
'HKCU\Software\Borland\Delphi\6.0\Library'\'Search Path' -= 'C:\Program Files\madCollection\madExcept\Delphi 6;'
'HKCU\Software\Borland\Delphi\6.0\Library'\'Search Path' -= 'C:\Program Files\madCollection\madExcept\..\Plugins;'
'HKCU\Software\Borland\Delphi\6.0\Library'\'Browsing Path' -= 'C:\Program Files\madCollection\madExcept\Sources;'
'HKCU\Software\madshi\madExcept'\'plugin root' = -
'HKCR\.mep'\'' = -
'HKCR\madExceptPlugin\shell\open\command'\'' = -
'HKCR\madExceptPlugin\DefaultIcon'\'' = -
'HKCU\Software\Borland\BDS\5.0\Globals'\'ForceEnvOptionsUpdate' = -
'HKCU\Software\CodeGear\BDS\6.0\Globals'\'ForceEnvOptionsUpdate' = -
'HKCU\Software\CodeGear\BDS\7.0\Globals'\'ForceEnvOptionsUpdate' = -
'BDS4', FFFFFFFF, FFFFFFFFFFFFFFFF
'BDS6', FFFFFFFF, FFFFFFFFFFFFFFFF
'BDS7', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 4', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 5', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 6', FFFFFFFF, FFFFFFFFFFFFFFFF
'Demos', FFFFFFFF, FFFFFFFFFFFFFFFF
'Help', FFFFFFFF, FFFFFFFFFFFFFFFF
'Sources', FFFFFFFF, FFFFFFFFFFFFFFFF
'Tools', FFFFFFFF, FFFFFFFFFFFFFFFF
'BDS4\mad.inc', 1C1, 1C7D2C7F10D1FC4
'BDS4\madDumpObj.dcu', 16AF, 1CA946EB5FACC4A
'BDS4\madDumpObj.h', 36, 1C5E7929D495F00
'BDS4\madDumpObj.hpp', 428, 1CA946EB5DE3012
'BDS4\madDumpObj.obj', 181D, 1CA946EB5DE3012
'BDS4\madExcept.dcu', 5CC26, 1CA946EB5F869F0
'BDS4\madExcept.h', 34, 1C4B4EEF8A51100
'BDS4\madExcept.hpp', C5F8, 1CA946EB67B8B46
'BDS4\madExcept.obj', 42523, 1CA946EB5DBCDB8
'BDS4\madExceptIde_.bpl', 7A00, 1CA946EB6687876
'BDS4\madExceptVcl.dcu', E27, 1CA946EB612A3CE
'BDS4\madExceptVcl.h', 3A, 1C4AED9F08B1700
'BDS4\madExceptVcl.hpp', 79D, 1CA946EB6091A66
'BDS4\madExceptVcl.obj', 1125, 1CA946EB6091A66
'BDS4\madExceptVcl_.bpi', 4D4, 1CA946EB60B7CC0
'BDS4\madExceptVcl_.bpl', 3200, 1CA946EB65C8CB4
'BDS4\madExceptVcl_.dcp', 15D8, 1CA946EB6150628
'BDS4\madExceptVcl_.lib', 1400, 1CA946EB64252D6
'BDS4\madExceptWizard_.bpl', 6B000, 1CA946EB67928EC
'BDS4\madExcept_.bpi', 5754, 1CA946EB5E0926C
'BDS4\madExcept_.bpl', 50E00, 1CA946EB64E3E98
'BDS4\madExcept_.dcp', 5E6F4, 1CA946EB601F358
'BDS4\madExcept_.lib', 69E00, 1CA946EB63FF07C
'BDS4\madIWSupport.cpp', 165E, 1CA09F69F856AEA
'BDS4\madIWSupport.dfm', 1C4, 1C402F9428F0D00
'BDS4\madIWSupport.h', 8F3, 1CA09F6B92B771E
'BDS4\madIWSupport.pas', 17F6, 1CA09F71BE63808
'BDS4\madLinkDisAsm.dcu', 1E1, 1CA946EB5FACC4A
'BDS4\madLinkDisAsm.hpp', 3F8, 1CA946EB5DBCDB8
'BDS4\madLinkDisAsm.obj', 31E, 1CA946EB5DBCDB8
'BDS4\madListHardware.dcu', 1B12, 1CA946EB5FACC4A
'BDS4\madListHardware.h', 40, 1C525A0FF691900
'BDS4\madListHardware.hpp', 43F, 1CA946EB5DE3012
'BDS4\madListHardware.obj', 19BF, 1CA946EB5DE3012
'BDS4\madListModules.dcu', C5D, 1CA946EB5FACC4A
'BDS4\madListModules.h', 3E, 1C5E79265421C00
'BDS4\madListModules.hpp', 436, 1CA946EB5DBCDB8
'BDS4\madListModules.obj', C9A, 1CA946EB5DBCDB8
