'HKCU\Software\Borland\Delphi\6.0\Known Packages'\'C:\Program Files\madCollection\madBasic\Delphi 6\madBasic_.bpl' = -
'HKCU\Software\Borland\Delphi\6.0\Known Packages'\'C:\Program Files\madCollection\madBasic\Delphi 6\madHelp_.bpl' = -
'HKCU\Software\Borland\Delphi\6.0\Library'\'Search Path' -= 'C:\Program Files\madCollection\madBasic\Delphi 6;'
'HKCU\Software\Borland\BDS\5.0\Globals'\'ForceEnvOptionsUpdate' = -
'HKCU\Software\CodeGear\BDS\6.0\Globals'\'ForceEnvOptionsUpdate' = -
'HKCU\Software\CodeGear\BDS\7.0\Globals'\'ForceEnvOptionsUpdate' = -
'BDS4', FFFFFFFF, FFFFFFFFFFFFFFFF
'BDS6', FFFFFFFF, FFFFFFFFFFFFFFFF
'BDS7', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 4', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 5', FFFFFFFF, FFFFFFFFFFFFFFFF
'Delphi 6', FFFFFFFF, FFFFFFFFFFFFFFFF
'Demos', FFFFFFFF, FFFFFFFFFFFFFFFF
'Help\Data', FFFFFFFF, FFFFFFFFFFFFFFFF
'Help', FFFFFFFF, FFFFFFFFFFFFFFFF
'Sources', FFFFFFFF, FFFFFFFFFFFFFFFF
'BDS4\madBasic.dcu', A249, 1CA946EB828B28E
'BDS4\madBasic.h', 32, 1C4AEDA78712100
'BDS4\madBasic.hpp', 43CF, 1CA946EB1EDAD5C
'BDS4\madBasic.obj', 7A23, 1CA946EB1EDAD5C
'BDS4\madBasic_.bpi', 6744, 1CA946EB213D2FC
'BDS4\madBasic_.bpl', 2A000, 1CA946EB85F88A4
'BDS4\madBasic_.dcp', 3852A, 1CA946EB23C5AF6
'BDS4\madBasic_.lib', 39A00, 1CA946EB84A137A
'BDS4\madCrypt.dcu', 2A76, 1CA946EB226E5CC
'BDS4\madCrypt.h', 32, 1C4AEDA74DD9A00
'BDS4\madCrypt.hpp', 8FE, 1CA946EB21170A2
'BDS4\madCrypt.obj', 26FF, 1CA946EB21170A2
'BDS4\madGraphics.dcu', 1213A, 1CA946EB2248372
'BDS4\madGraphics.h', 38, 1C4AEDA7E670200
'BDS4\madGraphics.hpp', B2B, 1CA946EB20A4994
'BDS4\madGraphics.obj', FBC6, 1CA946EB20A4994
'BDS4\madHelp_.bpl', 5200, 1CA946EB3FA32B4
'BDS4\madLists.dcu', 6F60, 1CA946EB21FBEBE
'BDS4\madLists.h', 32, 1C4AEDA832BB600
'BDS4\madLists.hpp', 18DB, 1CA946EB1F27210
'BDS4\madLists.obj', 58EC, 1CA946EB1F27210
'BDS4\madRes.dcu', 4BA7, 1CA946EB226E5CC
'BDS4\madRes.h', 2E, 1C4AEDA86BF3D00
'BDS4\madRes.hpp', C57, 1CA946EB21170A2
'BDS4\madRes.obj', 364A, 1CA946EB213D2FC
'BDS4\madStrings.dcu', 7F67, 1CA946EB7E38E5C
'BDS4\madStrings.h', 36, 1C4AEDA8B83F100
'BDS4\madStrings.hpp', 2A0C, 1CA946EB1EB4B02
'BDS4\madStrings.obj', 72B3, 1CA946EB1EB4B02
'BDS4\madTools.dcu', 6D0F, 1CA946EB8180218
'BDS4\madTools.h', 32, 1C4AEDA9048A500
'BDS4\madTools.hpp', 1B2D, 1CA946EB1F00FB6
'BDS4\madTools.obj', 53B6, 1CA946EB1F00FB6
'BDS4\madTypes.dcu', 1A58, 1CA946EB7E12C02
'BDS4\madTypes.h', 32, 1C4AEDA93DC2C00
'BDS4\madTypes.hpp', 1510, 1CA946EB1DF5F40
'BDS4\madTypes.obj', 1237, 1CA946EB1DF5F40
'BDS4\madZip.dcu', C8FC, 1CA946EB226E5CC
'BDS4\madZip.h', 2E, 1C4AEDA976FB300
'BDS4\madZip.hpp', BCE, 1CA946EB20F0E48
'BDS4\madZip.obj', 9194, 1CA946EB20F0E48
'BDS6\madBasic.dcu', A975, 1CA946EBF7F6F96
'BDS6\madBasic.hpp', 4676, 1CA946EB908CF9A
'BDS6\madBasic.obj', 7C81, 1CA946EB90B31F4
'BDS6\madBasic_.bpi', 6B84, 1CA946EB93D4356
'BDS6\madBasic_.bpl', 2BA00, 1CA946EBFE8570E
'BDS6\madBasic_.dcp', 3C2E8, 1CA946EB96CF25E
'BDS6\madBasic_.lib', 3BA00, 1CA946EBFBD6CBA
'BDS6\madCrypt.dcu', 2B87, 1CA946EB9551ADA
'BDS6\madCrypt.hpp', 97D, 1CA946EB9387EA2
'BDS6\madCrypt.obj', 2883, 1CA946EB9387EA2
'BDS6\madGraphics.dcu', 12A8A, 1CA946EB9505626
