***  Installation Started 10/30/01 15:11  ***
Title: Async Professional Installation
Source: C:\(TPSTMP)\SETUP.EXE
Made Dir: X:\COMPON\TPOWER\APRO4
File Copy: X:\COMPON\TPOWER\APRO4\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Async Professional
RegDB Val: Async Professional
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Async Professional
RegDB Val: X:\COMPON\TPOWER\APRO4\UNWISE.EXE X:\COMPON\TPOWER\APRO4\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Copy: X:\COMPON\TPOWER\APRO4\adabout.pas
File Copy: X:\COMPON\TPOWER\APRO4\ADEXCEPT.PAS
File Copy: X:\COMPON\TPOWER\APRO4\AdFax.pas
File Copy: X:\COMPON\TPOWER\APRO4\ADFAXCTL.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdFaxCvt.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdFaxPrn.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdFaxSrv.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdFIDlg.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adfpstat.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adfstat.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdFtp.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adfview.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdGSM.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdISapi.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdLibMdm.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdMdm.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdMdmCfg.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdMdmDlg.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdMeter.pas
File Copy: X:\COMPON\TPOWER\APRO4\adpacked.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdPacket.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdPager.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adpedit0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adpeditt.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdPort.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdPropEd.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdProtcl.pas
File Copy: X:\COMPON\TPOWER\APRO4\ADPSTAT.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdRas.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdRasUtl.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdRStat.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdSapiEn.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdSapiGr.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdSapiPh.PAS
File Copy: X:\COMPON\TPOWER\APRO4\AdScript.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdSelCom.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdSocket.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdSrmgr.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdStatE0.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdStatEd.pas
