***  Installation Started 10/16/01 11:35  ***
Title: Rave 4.0 Installation
Source: G:\rave\full\rave4be.exe
Made Dir: X:\Compon\Rave4
File Copy: X:\Compon\Rave4\borlndmm.dll
File Copy: X:\Compon\Rave4\license.txt
File Copy: X:\Compon\Rave4\rave.exe
File Copy: X:\Compon\Rave4\rave.inc
File Copy: X:\Compon\Rave4\README.txt
File Copy: X:\Compon\Rave4\REDIST.TXT
File Copy: X:\Compon\Rave4\rppro.CNT
File Copy: X:\Compon\Rave4\RPPRO.HLP
File Copy: X:\Compon\Rave4\RPPRO.KWF
File Copy: X:\Compon\Rave4\rvclass.rvc
File Copy: X:\Compon\Rave4\rvcsbars.rvc
File Copy: X:\Compon\Rave4\rvcsdata.rvc
File Copy: X:\Compon\Rave4\rvcsdraw.rvc
File Copy: X:\Compon\Rave4\rvcsrpt.rvc
File Copy: X:\Compon\Rave4\rvcsstd.rvc
File Copy: X:\Compon\Rave4\rvdata.rvc
File Copy: X:\Compon\Rave4\rvproj.rvc
File Copy: X:\Compon\Rave4\SYSFUNC.rvc
File Copy: X:\Compon\Rave4\SYSTEM.rvc
File Copy: X:\Compon\Rave4\WhatsNew.txt
Made Dir: X:\Compon\Rave4\Source
File Copy: X:\Compon\Rave4\Source\clean.bat
File Copy: X:\Compon\Rave4\Source\CompUtil.dpr
File Copy: X:\Compon\Rave4\Source\computil.exe
File Copy: X:\Compon\Rave4\Source\fullc4.bat
File Copy: X:\Compon\Rave4\Source\fullc5.bat
File Copy: X:\Compon\Rave4\Source\fulld4.bat
File Copy: X:\Compon\Rave4\Source\fulld5.bat
File Copy: X:\Compon\Rave4\Source\ILConfig.pas
File Copy: X:\Compon\Rave4\Source\ILConfig_ADO.dfm
File Copy: X:\Compon\Rave4\Source\ILConfig_ADO.pas
File Copy: X:\Compon\Rave4\Source\ILConfig_Advantage.dfm
File Copy: X:\Compon\Rave4\Source\ILConfig_Advantage.pas
File Copy: X:\Compon\Rave4\Source\ILConfig_BDE.dfm
File Copy: X:\Compon\Rave4\Source\ILConfig_BDE.pas
File Copy: X:\Compon\Rave4\Source\ILConfig_Default.dfm
File Copy: X:\Compon\Rave4\Source\ILConfig_Default.pas
File Copy: X:\Compon\Rave4\Source\ILConfig_Interbase.dfm
File Copy: X:\Compon\Rave4\Source\ILConfig_Interbase.pas
File Copy: X:\Compon\Rave4\Source\ILConfig_ODBC.dfm
File Copy: X:\Compon\Rave4\Source\ILConfig_ODBC.pas
File Copy: X:\Compon\Rave4\Source\ILConfig_Oracle.dfm
File Copy: X:\Compon\Rave4\Source\ILConfig_Oracle.pas
File Copy: X:\Compon\Rave4\Source\ILRegister.pas
File Copy: X:\Compon\Rave4\Source\LinkIL.pas
File Copy: X:\Compon\Rave4\Source\LinkIL_ADO.pas
File Copy: X:\Compon\Rave4\Source\LinkIL_Advantage.pas
File Copy: X:\Compon\Rave4\Source\LinkIL_BDE.pas
File Copy: X:\Compon\Rave4\Source\LinkIL_IBO.pas
File Copy: X:\Compon\Rave4\Source\LinkIL_IBX.pas
File Copy: X:\Compon\Rave4\Source\LinkIL_ODBC.pas
File Copy: X:\Compon\Rave4\Source\LinkIL_Oracle.pas
File Copy: X:\Compon\Rave4\Source\NDDefines.inc
File Copy: X:\Compon\Rave4\Source\NDRVCursor.pas
File Copy: X:\Compon\Rave4\Source\NDRVStream.pas
File Copy: X:\Compon\Rave4\Source\NDRVStrings.pas
File Copy: X:\Compon\Rave4\Source\NDRVSystem.pas
File Copy: X:\Compon\Rave4\Source\rant.txt
File Copy: X:\Compon\Rave4\Source\RaveCC.dpr
File Copy: X:\Compon\Rave4\Source\ravecc.exe
File Copy: X:\Compon\Rave4\Source\raved5.bat
File Copy: X:\Compon\Rave4\Source\Rpaddfrm.dfm
File Copy: X:\Compon\Rave4\Source\Rpaddfrm.pas
File Copy: X:\Compon\Rave4\Source\RPBars.pas
File Copy: X:\Compon\Rave4\Source\RPBase.pas
File Copy: X:\Compon\Rave4\Source\RPCanvas.pas
File Copy: X:\Compon\Rave4\Source\RPCEDFRM.DFM
File Copy: X:\Compon\Rave4\Source\RPCEDFRM.PAS
File Copy: X:\Compon\Rave4\Source\RPCon.pas
File Copy: X:\Compon\Rave4\Source\RPConBDE.pas
File Copy: X:\Compon\Rave4\Source\RPConDS.pas
File Copy: X:\Compon\Rave4\Source\RPCursor.pas
File Copy: X:\Compon\Rave4\Source\RPDBTabl.pas
File Copy: X:\Compon\Rave4\Source\RPDBUtil.pas
File Copy: X:\Compon\Rave4\Source\RPDefine.pas
File Copy: X:\Compon\Rave4\Source\RPDevice.pas
File Copy: X:\Compon\Rave4\Source\RPDT40.dpk
File Copy: X:\Compon\Rave4\Source\RPExeFrm.dfm
File Copy: X:\Compon\Rave4\Source\RPExeFrm.pas
File Copy: X:\Compon\Rave4\Source\RPFiler.pas
File Copy: X:\Compon\Rave4\Source\RPFont.pas
File Copy: X:\Compon\Rave4\Source\RPFPrint.pas
File Copy: X:\Compon\Rave4\Source\RPHTFilr.pas
File Copy: X:\Compon\Rave4\Source\rplabel.pas
File Copy: X:\Compon\Rave4\Source\RPMemo.pas
File Copy: X:\Compon\Rave4\Source\RPPreFrm.dfm
File Copy: X:\Compon\Rave4\Source\RPPreFrm.pas
File Copy: X:\Compon\Rave4\Source\RPRave.pas
File Copy: X:\Compon\Rave4\Source\RPReg.dcr
File Copy: X:\Compon\Rave4\Source\RPReg.pas
File Copy: X:\Compon\Rave4\Source\RPRender.pas
File Copy: X:\Compon\Rave4\Source\RPRender_HTML.pas
File Copy: X:\Compon\Rave4\Source\RPRender_PDF.pas
File Copy: X:\Compon\Rave4\Source\RPreview.pas
File Copy: X:\Compon\Rave4\Source\RPrinter.pas
File Copy: X:\Compon\Rave4\Source\RPRPTF.pas
File Copy: X:\Compon\Rave4\Source\RPRT40.dpk
File Copy: X:\Compon\Rave4\Source\RPRTFilr.pas
File Copy: X:\Compon\Rave4\Source\RPRV40.dpk
File Copy: X:\Compon\Rave4\Source\rpsecfrm.dfm
File Copy: X:\Compon\Rave4\Source\rpsecfrm.pas
File Copy: X:\Compon\Rave4\Source\RPSECT.PAS
File Copy: X:\Compon\Rave4\Source\RPSetFrm.dfm
File Copy: X:\Compon\Rave4\Source\RPSetFrm.pas
File Copy: X:\Compon\Rave4\Source\RPShell.pas
File Copy: X:\Compon\Rave4\Source\RPSTAFRM.DFM
File Copy: X:\Compon\Rave4\Source\RPSTAFRM.PAS
File Copy: X:\Compon\Rave4\Source\RPSystem.pas
File Copy: X:\Compon\Rave4\Source\RPTABCOL.PAS
File Copy: X:\Compon\Rave4\Source\RPTABITM.PAS
File Copy: X:\Compon\Rave4\Source\RPTable.pas
File Copy: X:\Compon\Rave4\Source\RPTABSEC.PAS
File Copy: X:\Compon\Rave4\Source\RPTChart.pas
File Copy: X:\Compon\Rave4\Source\RPTXFilr.pas
File Copy: X:\Compon\Rave4\Source\RPVer.pas
